quarter,level_1,level_2,value
1992-Q1,Gross Domestic Product At Current Market Prices,Services Producing Industries,11886.2
1992-Q1,Gross Domestic Product At Current Market Prices,Ownership Of Dwellings,705.4
1992-Q1,Gross Domestic Product At Current Market Prices,Gross Value Added At Basic Prices,18877.7
1992-Q1,Gross Domestic Product At Current Market Prices,Add: Taxes On Products,1086.5
1992-Q2,Gross Domestic Product At Current Market Prices,Goods Producing Industries,6648.9
1992-Q2,Gross Domestic Product At Current Market Prices,Services Producing Industries,12003.5
1992-Q2,Gross Domestic Product At Current Market Prices,Ownership Of Dwellings,718
1992-Q2,Gross Domestic Product At Current Market Prices,Gross Value Added At Basic Prices,19370.4
1992-Q2,Gross Domestic Product At Current Market Prices,Add: Taxes On Products,1022.4
1992-Q3,Gross Domestic Product At Current Market Prices,Goods Producing Industries,7103.1
1992-Q3,Gross Domestic Product At Current Market Prices,Services Producing Industries,12730.9
1992-Q3,Gross Domestic Product At Current Market Prices,Ownership Of Dwellings,740.7
1992-Q3,Gross Domestic Product At Current Market Prices,Gross Value Added At Basic Prices,20574.7
1992-Q3,Gross Domestic Product At Current Market Prices,Add: Taxes On Products,1114
1992-Q4,Gross Domestic Product At Current Market Prices,Goods Producing Industries,7542.9
1992-Q4,Gross Domestic Product At Current Market Prices,Services Producing Industries,13563.9
1992-Q4,Gross Domestic Product At Current Market Prices,Ownership Of Dwellings,741.5
1992-Q4,Gross Domestic Product At Current Market Prices,Gross Value Added At Basic Prices,21848.3
1992-Q4,Gross Domestic Product At Current Market Prices,Add: Taxes On Products,1068.8
1993-Q1,Gross Domestic Product At Current Market Prices,Goods Producing Industries,7258.7
1993-Q1,Gross Domestic Product At Current Market Prices,Services Producing Industries,13144.8
1993-Q1,Gross Domestic Product At Current Market Prices,Ownership Of Dwellings,832.3
1993-Q1,Gross Domestic Product At Current Market Prices,Gross Value Added At Basic Prices,21235.8
1993-Q1,Gross Domestic Product At Current Market Prices,Add: Taxes On Products,1339.1
1993-Q2,Gross Domestic Product At Current Market Prices,Goods Producing Industries,7758.2
1993-Q2,Gross Domestic Product At Current Market Prices,Services Producing Industries,13758.3
1993-Q2,Gross Domestic Product At Current Market Prices,Ownership Of Dwellings,839.7
1993-Q2,Gross Domestic Product At Current Market Prices,Gross Value Added At Basic Prices,22356.2
1993-Q2,Gross Domestic Product At Current Market Prices,Add: Taxes On Products,1294.4
1993-Q3,Gross Domestic Product At Current Market Prices,Goods Producing Industries,8244.9
1993-Q3,Gross Domestic Product At Current Market Prices,Services Producing Industries,14450
1993-Q3,Gross Domestic Product At Current Market Prices,Ownership Of Dwellings,852.6
1993-Q3,Gross Domestic Product At Current Market Prices,Gross Value Added At Basic Prices,23547.5
1993-Q3,Gross Domestic Product At Current Market Prices,Add: Taxes On Products,1447.3
1993-Q4,Gross Domestic Product At Current Market Prices,Goods Producing Industries,8381.6
1993-Q4,Gross Domestic Product At Current Market Prices,Services Producing Industries,16044.1
1993-Q4,Gross Domestic Product At Current Market Prices,Ownership Of Dwellings,860.6
1993-Q4,Gross Domestic Product At Current Market Prices,Gross Value Added At Basic Prices,25286.3
1993-Q4,Gross Domestic Product At Current Market Prices,Add: Taxes On Products,1482.9
1994-Q1,Gross Domestic Product At Current Market Prices,Goods Producing Industries,8103.1
1994-Q1,Gross Domestic Product At Current Market Prices,Services Producing Industries,15414.2
1994-Q1,Gross Domestic Product At Current Market Prices,Ownership Of Dwellings,1029.6
1994-Q1,Gross Domestic Product At Current Market Prices,Gross Value Added At Basic Prices,24546.9
1994-Q1,Gross Domestic Product At Current Market Prices,Add: Taxes On Products,1779.6
1994-Q2,Gross Domestic Product At Current Market Prices,Goods Producing Industries,8773.7
1994-Q2,Gross Domestic Product At Current Market Prices,Services Producing Industries,15505.5
1994-Q2,Gross Domestic Product At Current Market Prices,Ownership Of Dwellings,1044.6
1994-Q2,Gross Domestic Product At Current Market Prices,Gross Value Added At Basic Prices,25323.8
1994-Q2,Gross Domestic Product At Current Market Prices,Add: Taxes On Products,1660.9
1994-Q3,Gross Domestic Product At Current Market Prices,Goods Producing Industries,9215.6
1994-Q3,Gross Domestic Product At Current Market Prices,Services Producing Industries,16647.3
1994-Q3,Gross Domestic Product At Current Market Prices,Ownership Of Dwellings,1044.7
1994-Q3,Gross Domestic Product At Current Market Prices,Gross Value Added At Basic Prices,26907.6
1994-Q3,Gross Domestic Product At Current Market Prices,Add: Taxes On Products,2169.2
1994-Q4,Gross Domestic Product At Current Market Prices,Goods Producing Industries,9365.3
1994-Q4,Gross Domestic Product At Current Market Prices,Services Producing Industries,17955.3
1994-Q4,Gross Domestic Product At Current Market Prices,Ownership Of Dwellings,1059.6
1994-Q4,Gross Domestic Product At Current Market Prices,Gross Value Added At Basic Prices,28380.2
1994-Q4,Gross Domestic Product At Current Market Prices,Add: Taxes On Products,1920
1995-Q1,Gross Domestic Product At Current Market Prices,Goods Producing Industries,8695.7
1995-Q1,Gross Domestic Product At Current Market Prices,Services Producing Industries,16791.4
1995-Q1,Gross Domestic Product At Current Market Prices,Ownership Of Dwellings,1141.8
1995-Q1,Gross Domestic Product At Current Market Prices,Gross Value Added At Basic Prices,26628.9
1995-Q1,Gross Domestic Product At Current Market Prices,Add: Taxes On Products,2332.1
1995-Q2,Gross Domestic Product At Current Market Prices,Goods Producing Industries,9655
1995-Q2,Gross Domestic Product At Current Market Prices,Services Producing Industries,17349.1
1995-Q2,Gross Domestic Product At Current Market Prices,Ownership Of Dwellings,1177.4
1995-Q2,Gross Domestic Product At Current Market Prices,Gross Value Added At Basic Prices,28181.5
1995-Q2,Gross Domestic Product At Current Market Prices,Add: Taxes On Products,1953.7
1995-Q3,Gross Domestic Product At Current Market Prices,Goods Producing Industries,10303.7
1995-Q3,Gross Domestic Product At Current Market Prices,Services Producing Industries,18481.8
1995-Q3,Gross Domestic Product At Current Market Prices,Ownership Of Dwellings,1208.1
1995-Q3,Gross Domestic Product At Current Market Prices,Gross Value Added At Basic Prices,29993.6
1995-Q3,Gross Domestic Product At Current Market Prices,Add: Taxes On Products,2104.8
1995-Q4,Gross Domestic Product At Current Market Prices,Goods Producing Industries,10742.1
1995-Q4,Gross Domestic Product At Current Market Prices,Services Producing Industries,19393.1
1995-Q4,Gross Domestic Product At Current Market Prices,Ownership Of Dwellings,1241.6
1995-Q4,Gross Domestic Product At Current Market Prices,Gross Value Added At Basic Prices,31376.8
1995-Q4,Gross Domestic Product At Current Market Prices,Add: Taxes On Products,2003.9
1996-Q1,Gross Domestic Product At Current Market Prices,Goods Producing Industries,10433.8
1996-Q1,Gross Domestic Product At Current Market Prices,Services Producing Industries,18935
1996-Q1,Gross Domestic Product At Current Market Prices,Ownership Of Dwellings,1303.9
1996-Q1,Gross Domestic Product At Current Market Prices,Gross Value Added At Basic Prices,30672.7
1996-Q1,Gross Domestic Product At Current Market Prices,Add: Taxes On Products,2143
1996-Q2,Gross Domestic Product At Current Market Prices,Goods Producing Industries,10650.6
1996-Q2,Gross Domestic Product At Current Market Prices,Services Producing Industries,19132.4
1996-Q2,Gross Domestic Product At Current Market Prices,Ownership Of Dwellings,1327.7
1996-Q2,Gross Domestic Product At Current Market Prices,Gross Value Added At Basic Prices,31110.7
1996-Q2,Gross Domestic Product At Current Market Prices,Add: Taxes On Products,2105
1996-Q3,Gross Domestic Product At Current Market Prices,Goods Producing Industries,10648.6
1996-Q3,Gross Domestic Product At Current Market Prices,Services Producing Industries,19751.1
1996-Q3,Gross Domestic Product At Current Market Prices,Ownership Of Dwellings,1363.9
1996-Q3,Gross Domestic Product At Current Market Prices,Gross Value Added At Basic Prices,31763.6
1996-Q3,Gross Domestic Product At Current Market Prices,Add: Taxes On Products,2182.7
1996-Q4,Gross Domestic Product At Current Market Prices,Goods Producing Industries,11339.8
1996-Q4,Gross Domestic Product At Current Market Prices,Services Producing Industries,21211.2
1996-Q4,Gross Domestic Product At Current Market Prices,Ownership Of Dwellings,1390.6
1996-Q4,Gross Domestic Product At Current Market Prices,Gross Value Added At Basic Prices,33941.6
1996-Q4,Gross Domestic Product At Current Market Prices,Add: Taxes On Products,2010
1997-Q1,Gross Domestic Product At Current Market Prices,Goods Producing Industries,10352.2
1997-Q1,Gross Domestic Product At Current Market Prices,Services Producing Industries,20921.1
1997-Q1,Gross Domestic Product At Current Market Prices,Ownership Of Dwellings,1443.2
1997-Q1,Gross Domestic Product At Current Market Prices,Gross Value Added At Basic Prices,32716.5
1997-Q1,Gross Domestic Product At Current Market Prices,Add: Taxes On Products,2094.7
1997-Q2,Gross Domestic Product At Current Market Prices,Goods Producing Industries,11254.4
1997-Q2,Gross Domestic Product At Current Market Prices,Services Producing Industries,21516.4
1997-Q2,Gross Domestic Product At Current Market Prices,Ownership Of Dwellings,1462.7
1997-Q2,Gross Domestic Product At Current Market Prices,Gross Value Added At Basic Prices,34233.5
1997-Q2,Gross Domestic Product At Current Market Prices,Add: Taxes On Products,2620.8
1997-Q3,Gross Domestic Product At Current Market Prices,Goods Producing Industries,12238.6
1997-Q3,Gross Domestic Product At Current Market Prices,Services Producing Industries,22118.5
1997-Q3,Gross Domestic Product At Current Market Prices,Ownership Of Dwellings,1495.7
1997-Q3,Gross Domestic Product At Current Market Prices,Gross Value Added At Basic Prices,35852.8
1997-Q3,Gross Domestic Product At Current Market Prices,Add: Taxes On Products,2409.3
1997-Q4,Gross Domestic Product At Current Market Prices,Goods Producing Industries,12528.1
1997-Q4,Gross Domestic Product At Current Market Prices,Services Producing Industries,22713.6
1997-Q4,Gross Domestic Product At Current Market Prices,Ownership Of Dwellings,1511.3
1997-Q4,Gross Domestic Product At Current Market Prices,Gross Value Added At Basic Prices,36753
1997-Q4,Gross Domestic Product At Current Market Prices,Add: Taxes On Products,2042.9
1998-Q1,Gross Domestic Product At Current Market Prices,Goods Producing Industries,11571.3
1998-Q1,Gross Domestic Product At Current Market Prices,Services Producing Industries,21006.3
1998-Q1,Gross Domestic Product At Current Market Prices,Ownership Of Dwellings,1576.9
1998-Q1,Gross Domestic Product At Current Market Prices,Gross Value Added At Basic Prices,34154.5
1998-Q1,Gross Domestic Product At Current Market Prices,Add: Taxes On Products,1846.6
1998-Q2,Gross Domestic Product At Current Market Prices,Goods Producing Industries,11511.7
1998-Q2,Gross Domestic Product At Current Market Prices,Services Producing Industries,20824.3
1998-Q2,Gross Domestic Product At Current Market Prices,Ownership Of Dwellings,1567.4
1998-Q2,Gross Domestic Product At Current Market Prices,Gross Value Added At Basic Prices,33903.4
1998-Q2,Gross Domestic Product At Current Market Prices,Add: Taxes On Products,1946.2
1998-Q3,Gross Domestic Product At Current Market Prices,Goods Producing Industries,11606.7
1998-Q3,Gross Domestic Product At Current Market Prices,Services Producing Industries,20823.5
1998-Q3,Gross Domestic Product At Current Market Prices,Ownership Of Dwellings,1554.1
1998-Q3,Gross Domestic Product At Current Market Prices,Gross Value Added At Basic Prices,33984.3
1998-Q3,Gross Domestic Product At Current Market Prices,Add: Taxes On Products,1881.9
1998-Q4,Gross Domestic Product At Current Market Prices,Goods Producing Industries,11441.4
1998-Q4,Gross Domestic Product At Current Market Prices,Services Producing Industries,21152.7
1998-Q4,Gross Domestic Product At Current Market Prices,Ownership Of Dwellings,1517.7
1998-Q4,Gross Domestic Product At Current Market Prices,Gross Value Added At Basic Prices,34111.8
1998-Q4,Gross Domestic Product At Current Market Prices,Add: Taxes On Products,1611.6
1999-Q1,Gross Domestic Product At Current Market Prices,Goods Producing Industries,10784.2
1999-Q1,Gross Domestic Product At Current Market Prices,Services Producing Industries,20025.1
1999-Q1,Gross Domestic Product At Current Market Prices,Ownership Of Dwellings,1457.7
1999-Q1,Gross Domestic Product At Current Market Prices,Gross Value Added At Basic Prices,32267
1999-Q1,Gross Domestic Product At Current Market Prices,Add: Taxes On Products,1655.3
1999-Q2,Gross Domestic Product At Current Market Prices,Goods Producing Industries,11137.6
1999-Q2,Gross Domestic Product At Current Market Prices,Services Producing Industries,21422.4
1999-Q2,Gross Domestic Product At Current Market Prices,Ownership Of Dwellings,1431.5
1999-Q2,Gross Domestic Product At Current Market Prices,Gross Value Added At Basic Prices,33991.5
1999-Q2,Gross Domestic Product At Current Market Prices,Add: Taxes On Products,2206.9
1999-Q3,Gross Domestic Product At Current Market Prices,Goods Producing Industries,11578.6
1999-Q3,Gross Domestic Product At Current Market Prices,Services Producing Industries,21947.5
1999-Q3,Gross Domestic Product At Current Market Prices,Ownership Of Dwellings,1412.3
1999-Q3,Gross Domestic Product At Current Market Prices,Gross Value Added At Basic Prices,34938.4
1999-Q3,Gross Domestic Product At Current Market Prices,Add: Taxes On Products,2522.1
1999-Q4,Gross Domestic Product At Current Market Prices,Goods Producing Industries,11746.6
1999-Q4,Gross Domestic Product At Current Market Prices,Services Producing Industries,23155.7
1999-Q4,Gross Domestic Product At Current Market Prices,Ownership Of Dwellings,1413.8
1999-Q4,Gross Domestic Product At Current Market Prices,Gross Value Added At Basic Prices,36316.1
1999-Q4,Gross Domestic Product At Current Market Prices,Add: Taxes On Products,2352.6
2000-Q1,Gross Domestic Product At Current Market Prices,Goods Producing Industries,11831.1
2000-Q1,Gross Domestic Product At Current Market Prices,Services Producing Industries,22314.6
2000-Q1,Gross Domestic Product At Current Market Prices,Ownership Of Dwellings,1395.6
2000-Q1,Gross Domestic Product At Current Market Prices,Gross Value Added At Basic Prices,35541.3
2000-Q1,Gross Domestic Product At Current Market Prices,Add: Taxes On Products,2638.6
2000-Q2,Gross Domestic Product At Current Market Prices,Goods Producing Industries,12643.4
2000-Q2,Gross Domestic Product At Current Market Prices,Services Producing Industries,22906.9
2000-Q2,Gross Domestic Product At Current Market Prices,Ownership Of Dwellings,1426.9
2000-Q2,Gross Domestic Product At Current Market Prices,Gross Value Added At Basic Prices,36977.2
2000-Q2,Gross Domestic Product At Current Market Prices,Add: Taxes On Products,2947.3
2000-Q3,Gross Domestic Product At Current Market Prices,Goods Producing Industries,14301.4
2000-Q3,Gross Domestic Product At Current Market Prices,Services Producing Industries,24210.7
2000-Q3,Gross Domestic Product At Current Market Prices,Ownership Of Dwellings,1455.1
2000-Q3,Gross Domestic Product At Current Market Prices,Gross Value Added At Basic Prices,39967.2
2000-Q3,Gross Domestic Product At Current Market Prices,Add: Taxes On Products,2896.2
2000-Q4,Gross Domestic Product At Current Market Prices,Goods Producing Industries,15013.8
2000-Q4,Gross Domestic Product At Current Market Prices,Services Producing Industries,24999.8
2000-Q4,Gross Domestic Product At Current Market Prices,Ownership Of Dwellings,1480.5
2000-Q4,Gross Domestic Product At Current Market Prices,Gross Value Added At Basic Prices,41494.1
2000-Q4,Gross Domestic Product At Current Market Prices,Add: Taxes On Products,2755.8
2001-Q1,Gross Domestic Product At Current Market Prices,Goods Producing Industries,12797.8
2001-Q1,Gross Domestic Product At Current Market Prices,Services Producing Industries,24348.9
2001-Q1,Gross Domestic Product At Current Market Prices,Ownership Of Dwellings,1492.2
2001-Q1,Gross Domestic Product At Current Market Prices,Gross Value Added At Basic Prices,38638.9
2001-Q1,Gross Domestic Product At Current Market Prices,Add: Taxes On Products,2567.7
2001-Q2,Gross Domestic Product At Current Market Prices,Goods Producing Industries,12157.4
2001-Q2,Gross Domestic Product At Current Market Prices,Services Producing Industries,23763.4
2001-Q2,Gross Domestic Product At Current Market Prices,Ownership Of Dwellings,1509.3
2001-Q2,Gross Domestic Product At Current Market Prices,Gross Value Added At Basic Prices,37430.1
2001-Q2,Gross Domestic Product At Current Market Prices,Add: Taxes On Products,2505.6
2001-Q3,Gross Domestic Product At Current Market Prices,Goods Producing Industries,11845.3
2001-Q3,Gross Domestic Product At Current Market Prices,Services Producing Industries,23592.3
2001-Q3,Gross Domestic Product At Current Market Prices,Ownership Of Dwellings,1509.4
2001-Q3,Gross Domestic Product At Current Market Prices,Gross Value Added At Basic Prices,36947
2001-Q3,Gross Domestic Product At Current Market Prices,Add: Taxes On Products,2282.4
2001-Q4,Gross Domestic Product At Current Market Prices,Goods Producing Industries,11884.4
2001-Q4,Gross Domestic Product At Current Market Prices,Services Producing Industries,24000.5
2001-Q4,Gross Domestic Product At Current Market Prices,Ownership Of Dwellings,1509.6
2001-Q4,Gross Domestic Product At Current Market Prices,Gross Value Added At Basic Prices,37394.5
2001-Q4,Gross Domestic Product At Current Market Prices,Add: Taxes On Products,2207.9
2002-Q1,Gross Domestic Product At Current Market Prices,Goods Producing Industries,12002.6
2002-Q1,Gross Domestic Product At Current Market Prices,Services Producing Industries,24619
2002-Q1,Gross Domestic Product At Current Market Prices,Ownership Of Dwellings,1440.1
2002-Q1,Gross Domestic Product At Current Market Prices,Gross Value Added At Basic Prices,38061.7
2002-Q1,Gross Domestic Product At Current Market Prices,Add: Taxes On Products,2208.1
2002-Q2,Gross Domestic Product At Current Market Prices,Goods Producing Industries,12849.2
2002-Q2,Gross Domestic Product At Current Market Prices,Services Producing Industries,24485.1
2002-Q2,Gross Domestic Product At Current Market Prices,Ownership Of Dwellings,1402.4
2002-Q2,Gross Domestic Product At Current Market Prices,Gross Value Added At Basic Prices,38736.7
2002-Q2,Gross Domestic Product At Current Market Prices,Add: Taxes On Products,2315.6
2002-Q3,Gross Domestic Product At Current Market Prices,Goods Producing Industries,12878.7
2002-Q3,Gross Domestic Product At Current Market Prices,Services Producing Industries,24924.7
2002-Q3,Gross Domestic Product At Current Market Prices,Ownership Of Dwellings,1414.6
2002-Q3,Gross Domestic Product At Current Market Prices,Gross Value Added At Basic Prices,39218
2002-Q3,Gross Domestic Product At Current Market Prices,Add: Taxes On Products,1973.1
2002-Q4,Gross Domestic Product At Current Market Prices,Goods Producing Industries,12806.1
2002-Q4,Gross Domestic Product At Current Market Prices,Services Producing Industries,25728.8
2002-Q4,Gross Domestic Product At Current Market Prices,Ownership Of Dwellings,1451.8
2002-Q4,Gross Domestic Product At Current Market Prices,Gross Value Added At Basic Prices,39986.7
2002-Q4,Gross Domestic Product At Current Market Prices,Add: Taxes On Products,2130
2003-Q1,Gross Domestic Product At Current Market Prices,Goods Producing Industries,12390.5
2003-Q1,Gross Domestic Product At Current Market Prices,Services Producing Industries,25683.7
2003-Q1,Gross Domestic Product At Current Market Prices,Ownership Of Dwellings,1501.1
2003-Q1,Gross Domestic Product At Current Market Prices,Gross Value Added At Basic Prices,39575.3
2003-Q1,Gross Domestic Product At Current Market Prices,Add: Taxes On Products,2248.2
2003-Q2,Gross Domestic Product At Current Market Prices,Goods Producing Industries,11998.3
2003-Q2,Gross Domestic Product At Current Market Prices,Services Producing Industries,23943.3
2003-Q2,Gross Domestic Product At Current Market Prices,Ownership Of Dwellings,1500.8
2003-Q2,Gross Domestic Product At Current Market Prices,Gross Value Added At Basic Prices,37442.4
2003-Q2,Gross Domestic Product At Current Market Prices,Add: Taxes On Products,2403.5
2003-Q3,Gross Domestic Product At Current Market Prices,Goods Producing Industries,12750.7
2003-Q3,Gross Domestic Product At Current Market Prices,Services Producing Industries,25865.8
2003-Q3,Gross Domestic Product At Current Market Prices,Ownership Of Dwellings,1494.6
2003-Q3,Gross Domestic Product At Current Market Prices,Gross Value Added At Basic Prices,40111.1
2003-Q3,Gross Domestic Product At Current Market Prices,Add: Taxes On Products,2194
2003-Q4,Gross Domestic Product At Current Market Prices,Goods Producing Industries,13739.3
2003-Q4,Gross Domestic Product At Current Market Prices,Services Producing Industries,27515.6
2003-Q4,Gross Domestic Product At Current Market Prices,Ownership Of Dwellings,1484.7
2003-Q4,Gross Domestic Product At Current Market Prices,Gross Value Added At Basic Prices,42739.6
2003-Q4,Gross Domestic Product At Current Market Prices,Add: Taxes On Products,2281.7
2004-Q1,Gross Domestic Product At Current Market Prices,Goods Producing Industries,13941.6
2004-Q1,Gross Domestic Product At Current Market Prices,Services Producing Industries,28239.6
2004-Q1,Gross Domestic Product At Current Market Prices,Ownership Of Dwellings,1456.4
2004-Q1,Gross Domestic Product At Current Market Prices,Gross Value Added At Basic Prices,43637.6
2004-Q1,Gross Domestic Product At Current Market Prices,Add: Taxes On Products,2607.3
2004-Q2,Gross Domestic Product At Current Market Prices,Goods Producing Industries,14809.9
2004-Q2,Gross Domestic Product At Current Market Prices,Services Producing Industries,27966.4
2004-Q2,Gross Domestic Product At Current Market Prices,Ownership Of Dwellings,1416.1
2004-Q2,Gross Domestic Product At Current Market Prices,Gross Value Added At Basic Prices,44192.4
2004-Q2,Gross Domestic Product At Current Market Prices,Add: Taxes On Products,2156.3
2004-Q3,Gross Domestic Product At Current Market Prices,Goods Producing Industries,15783.4
2004-Q3,Gross Domestic Product At Current Market Prices,Services Producing Industries,29298.9
2004-Q3,Gross Domestic Product At Current Market Prices,Ownership Of Dwellings,1437.1
2004-Q3,Gross Domestic Product At Current Market Prices,Gross Value Added At Basic Prices,46519.4
2004-Q3,Gross Domestic Product At Current Market Prices,Add: Taxes On Products,2340.2
2004-Q4,Gross Domestic Product At Current Market Prices,Goods Producing Industries,16567.2
2004-Q4,Gross Domestic Product At Current Market Prices,Services Producing Industries,30936.7
2004-Q4,Gross Domestic Product At Current Market Prices,Ownership Of Dwellings,1454
2004-Q4,Gross Domestic Product At Current Market Prices,Gross Value Added At Basic Prices,48957.9
2004-Q4,Gross Domestic Product At Current Market Prices,Add: Taxes On Products,2590.4
2005-Q1,Gross Domestic Product At Current Market Prices,Goods Producing Industries,15219.2
2005-Q1,Gross Domestic Product At Current Market Prices,Services Producing Industries,30977.4
2005-Q1,Gross Domestic Product At Current Market Prices,Ownership Of Dwellings,1529.1
2005-Q1,Gross Domestic Product At Current Market Prices,Gross Value Added At Basic Prices,47725.7
2005-Q1,Gross Domestic Product At Current Market Prices,Add: Taxes On Products,2586.7
2005-Q2,Gross Domestic Product At Current Market Prices,Goods Producing Industries,15744.3
2005-Q2,Gross Domestic Product At Current Market Prices,Services Producing Industries,31459.3
2005-Q2,Gross Domestic Product At Current Market Prices,Ownership Of Dwellings,1566.9
2005-Q2,Gross Domestic Product At Current Market Prices,Gross Value Added At Basic Prices,48770.5
2005-Q2,Gross Domestic Product At Current Market Prices,Add: Taxes On Products,2243.1
2005-Q3,Gross Domestic Product At Current Market Prices,Goods Producing Industries,16803.2
2005-Q3,Gross Domestic Product At Current Market Prices,Services Producing Industries,32989.4
2005-Q3,Gross Domestic Product At Current Market Prices,Ownership Of Dwellings,1610.9
2005-Q3,Gross Domestic Product At Current Market Prices,Gross Value Added At Basic Prices,51403.5
2005-Q3,Gross Domestic Product At Current Market Prices,Add: Taxes On Products,2162.8
2005-Q4,Gross Domestic Product At Current Market Prices,Goods Producing Industries,17907.4
2005-Q4,Gross Domestic Product At Current Market Prices,Services Producing Industries,35159.8
2005-Q4,Gross Domestic Product At Current Market Prices,Ownership Of Dwellings,1610.9
2005-Q4,Gross Domestic Product At Current Market Prices,Gross Value Added At Basic Prices,54678.1
2005-Q4,Gross Domestic Product At Current Market Prices,Add: Taxes On Products,2503.6
2006-Q1,Gross Domestic Product At Current Market Prices,Goods Producing Industries,16649.3
2006-Q1,Gross Domestic Product At Current Market Prices,Services Producing Industries,34572.8
2006-Q1,Gross Domestic Product At Current Market Prices,Ownership Of Dwellings,1731.8
2006-Q1,Gross Domestic Product At Current Market Prices,Gross Value Added At Basic Prices,52953.9
2006-Q1,Gross Domestic Product At Current Market Prices,Add: Taxes On Products,2521.1
2006-Q2,Gross Domestic Product At Current Market Prices,Goods Producing Industries,17829.3
2006-Q2,Gross Domestic Product At Current Market Prices,Services Producing Industries,34943.5
2006-Q2,Gross Domestic Product At Current Market Prices,Ownership Of Dwellings,1749.5
2006-Q2,Gross Domestic Product At Current Market Prices,Gross Value Added At Basic Prices,54522.3
2006-Q2,Gross Domestic Product At Current Market Prices,Add: Taxes On Products,2409.1
2006-Q3,Gross Domestic Product At Current Market Prices,Goods Producing Industries,18390.9
2006-Q3,Gross Domestic Product At Current Market Prices,Services Producing Industries,36929.3
2006-Q3,Gross Domestic Product At Current Market Prices,Ownership Of Dwellings,1743.7
2006-Q3,Gross Domestic Product At Current Market Prices,Gross Value Added At Basic Prices,57063.9
2006-Q3,Gross Domestic Product At Current Market Prices,Add: Taxes On Products,2294.2
2006-Q4,Gross Domestic Product At Current Market Prices,Goods Producing Industries,18590
2006-Q4,Gross Domestic Product At Current Market Prices,Services Producing Industries,40046.3
2006-Q4,Gross Domestic Product At Current Market Prices,Ownership Of Dwellings,1787.2
2006-Q4,Gross Domestic Product At Current Market Prices,Gross Value Added At Basic Prices,60423.5
2006-Q4,Gross Domestic Product At Current Market Prices,Add: Taxes On Products,2647
2007-Q1,Gross Domestic Product At Current Market Prices,Goods Producing Industries,17888.3
2007-Q1,Gross Domestic Product At Current Market Prices,Services Producing Industries,40132.9
2007-Q1,Gross Domestic Product At Current Market Prices,Ownership Of Dwellings,1829.2
2007-Q1,Gross Domestic Product At Current Market Prices,Gross Value Added At Basic Prices,59850.4
2007-Q1,Gross Domestic Product At Current Market Prices,Add: Taxes On Products,3325.5
2007-Q2,Gross Domestic Product At Current Market Prices,Goods Producing Industries,18500.4
2007-Q2,Gross Domestic Product At Current Market Prices,Services Producing Industries,42392.9
2007-Q2,Gross Domestic Product At Current Market Prices,Ownership Of Dwellings,1934.5
2007-Q2,Gross Domestic Product At Current Market Prices,Gross Value Added At Basic Prices,62827.8
2007-Q2,Gross Domestic Product At Current Market Prices,Add: Taxes On Products,3752.8
2007-Q3,Gross Domestic Product At Current Market Prices,Goods Producing Industries,19502
2007-Q3,Gross Domestic Product At Current Market Prices,Services Producing Industries,43784.3
2007-Q3,Gross Domestic Product At Current Market Prices,Ownership Of Dwellings,2057.1
2007-Q3,Gross Domestic Product At Current Market Prices,Gross Value Added At Basic Prices,65343.4
2007-Q3,Gross Domestic Product At Current Market Prices,Add: Taxes On Products,4312.8
2007-Q4,Gross Domestic Product At Current Market Prices,Goods Producing Industries,19279.8
2007-Q4,Gross Domestic Product At Current Market Prices,Services Producing Industries,46306.1
2007-Q4,Gross Domestic Product At Current Market Prices,Ownership Of Dwellings,2122.5
2007-Q4,Gross Domestic Product At Current Market Prices,Gross Value Added At Basic Prices,67708.4
2007-Q4,Gross Domestic Product At Current Market Prices,Add: Taxes On Products,4128.7
2008-Q1,Gross Domestic Product At Current Market Prices,Goods Producing Industries,17475.6
2008-Q1,Gross Domestic Product At Current Market Prices,Services Producing Industries,44845.6
2008-Q1,Gross Domestic Product At Current Market Prices,Ownership Of Dwellings,2287.2
2008-Q1,Gross Domestic Product At Current Market Prices,Gross Value Added At Basic Prices,64608.4
2008-Q1,Gross Domestic Product At Current Market Prices,Add: Taxes On Products,3640.5
2008-Q2,Gross Domestic Product At Current Market Prices,Goods Producing Industries,17608.1
2008-Q2,Gross Domestic Product At Current Market Prices,Services Producing Industries,44128.5
2008-Q2,Gross Domestic Product At Current Market Prices,Ownership Of Dwellings,2419.2
2008-Q2,Gross Domestic Product At Current Market Prices,Gross Value Added At Basic Prices,64155.8
2008-Q2,Gross Domestic Product At Current Market Prices,Add: Taxes On Products,3742.2
2008-Q3,Gross Domestic Product At Current Market Prices,Goods Producing Industries,18500.2
2008-Q3,Gross Domestic Product At Current Market Prices,Services Producing Industries,44634.2
2008-Q3,Gross Domestic Product At Current Market Prices,Ownership Of Dwellings,2649.3
2008-Q3,Gross Domestic Product At Current Market Prices,Gross Value Added At Basic Prices,65783.7
2008-Q3,Gross Domestic Product At Current Market Prices,Add: Taxes On Products,3764.1
2008-Q4,Gross Domestic Product At Current Market Prices,Goods Producing Industries,16964.7
2008-Q4,Gross Domestic Product At Current Market Prices,Services Producing Industries,43425.3
2008-Q4,Gross Domestic Product At Current Market Prices,Ownership Of Dwellings,2810.5
2008-Q4,Gross Domestic Product At Current Market Prices,Gross Value Added At Basic Prices,63200.5
